"0",""
"0","summary(object = linear_model.S_v_all)"
"1","
Call:
"
"1",""
"1","lm(formula = Compressive_Strength_28dy ~ Cement + Slag + Fly_Ash + 
    Water + Superplasticizer + Fine_Aggregates + Coarse_Aggregates, 
    data = concrete)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","   Min "
"1","    1Q "
"1","Median "
"1","    3Q "
"1","   Max "
"1","
"
"1","-5.841 "
"1","-1.706 "
"1","-0.283 "
"1"," 1.299 "
"1"," 7.942 "
"1","
"
"1","
Coefficients:
"
"1","                 "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","   "
"1","
(Intercept)      "
"1"," 139.7815"
"1","    71.1013"
"1","    1.97"
"1","   0.0522"
"1"," . "
"1","
Cement           "
"1","   0.0614"
"1","     0.0228"
"1","    2.69"
"1","   0.0084"
"1"," **"
"1","
Slag             "
"1","  -0.0297"
"1","     0.0318"
"1","   -0.94"
"1","   0.3520"
"1","   "
"1","
Fly_Ash          "
"1","   0.0505"
"1","     0.0232"
"1","    2.18"
"1","   0.0316"
"1"," * "
"1","
Water            "
"1","  -0.2327"
"1","     0.0717"
"1","   -3.25"
"1","   0.0016"
"1"," **"
"1","
Superplasticizer "
"1","   0.1031"
"1","     0.1346"
"1","    0.77"
"1","   0.4453"
"1","   "
"1","
Fine_Aggregates  "
"1","  -0.0391"
"1","     0.0288"
"1","   -1.36"
"1","   0.1783"
"1","   "
"1","
Coarse_Aggregates"
"1","  -0.0556"
"1","     0.0274"
"1","   -2.03"
"1","   0.0455"
"1"," * "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","2.6"
"1"," "
"1","on"
"1"," "
"1","95"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.897"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.889"
"1"," "
"1","
F-statistic:"
"1"," "
"1"," 118"
"1"," "
"1","on"
"1"," "
"1","7"
"1"," "
"1","and"
"1"," "
"1","95"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","<2e-16"
"1","
"
"1","
"
