"0",""
"0","  # Gathering our components into a single column."
"0",""
"0","  # the pivot_longer command will group everything in the column name group "
"0","  "
"0","  concrete_tidy = concrete %>%    # pipe your data frame from ""concrete"""
"0","    pivot_longer(cols      = ""Cement"":""Compressive_Strength_28dy"", # the list for the columns to ""gather"""
"0","                 names_to  = ""Parameter"",                          # column name for your former columns"
"0","                 values_to =     ""Value"")                          # column name for your data"
"0","  "
"0",""
"0","  # this will let us sort future plots in the same order as our plots.  "
"0","  "
"0","  concrete_tidy$Parameter = factor(x      = concrete_tidy$Parameter,"
"0","                                   levels = unique(concrete_tidy$Parameter))"
"0","  "
"0","  # we can also split things between our dependant variables and independant variables."
"0","  "
"0","  "
"0","  concrete_independent = subset(x      = concrete_tidy,"
"0","                                subset = (Parameter != ""Slump"") &"
"0","                                         (Parameter != ""Flow"")  &"
"0","                                         (Parameter != ""Compressive_Strength_28dy"")"
"0","                                ) "
"0","    "
"0","    "
"0","  concrete_dependent = subset(x      = concrete_tidy,"
"0","                              subset = (Parameter == ""Slump"") |"
"0","                                       (Parameter == ""Flow"")  |"
"0","                                       (Parameter == ""Compressive_Strength_28dy"")"
"0","                              )"
"0",""
"0"," "
"0","                       "
"0",""
"0","  print(concrete_tidy)"
