"0",""
"0","# getting the linear model"
"0",""
"0",""
"0","linear_model.S_v_w =  lm(formula = Compressive_Strength_28dy ~ Water, # your formula y ~ x"
"0","                         data    = concrete   )                           # the data frame"
"0",""
"0","summary(linear_model.S_v_w)"
"1","
Call:
"
"1",""
"1","lm(formula = Compressive_Strength_28dy ~ Water, data = concrete)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-19.359 "
"1"," -5.451 "
"1"," -0.986 "
"1","  4.690 "
"1"," 18.825 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  55.4824"
"1","     7.3978"
"1","    7.50"
"1","  2.5e-11"
"1"," ***"
"1","
Water      "
"1","  -0.0986"
"1","     0.0373"
"1","   -2.64"
"1","   0.0096"
"1"," ** "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","7.6"
"1"," "
"1","on"
"1"," "
"1","101"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.0646"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.0554"
"1"," "
"1","
F-statistic:"
"1"," "
"1","6.98"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","101"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.00956"
"1","
"
"1","
"
