"0",""
"0","  # you will need the full path to the file you are using (either online or locally on your disk)"
"0",""
"0","  # The if else block should query your machine to determine which operating system."
"0","  #  if you are not bi-platform, you likely don't need this."
"0",""
"0","  if(.Platform$OS.type == ""windows"") {"
"0","    # Windows"
"0","    spreadsheet_name     = ""%HOMEPATH%/Downloads/Base_Concrete_Slump_Test_for_R.xlsx"""
"0","  } else {"
"0","    # Unix (Linux, MacOS, Solaris)"
"0","    spreadsheet_name     = ""~/Downloads/Base_Concrete_Slump_Test_for_R.xlsx"""
"0","  }"
"0",""
"0",""
"0","  # I am keeping a copy of these spreadsheet at the URL below.  It can be downloaded automatically"
"0","  #   and then loaded.  We can also discretely delete it when done."
"0",""
"0","      spreadsheet_url = ""http://kyrill.ias.sdsmt.edu/wjc/eduresources/Base_Concrete_Slump_Test_for_R.xlsx"""
"0","   "
"0","      download.file(url      =   spreadsheet_url, # URL location"
"0","                    destfile = spreadsheet_name) # local downloaded location"
"2","trying URL 'http://kyrill.ias.sdsmt.edu/wjc/eduresources/Base_Concrete_Slump_Test_for_R.xlsx'
"
"2","Content type 'application/vnd.openxmlformats-officedocument.spreadsheetml.sheet'"
"2"," length 22230 bytes (21 KB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 21 KB

"
"0","      "
"0","      remove(spreadsheet_url) # clean up variables"
"0","  "
"0","  # this command will read the file"
"0",""
"0","  concrete = read_excel(path      = spreadsheet_name,  # remove spreadsheet location"
"0","                        sheet     = ""Data"",            # page of spreadsheet"
"0","                        col_names = TRUE)              # first row are the column headers"
"0","  "
"0","  "
"0","  # clean up your hard drive!  Don't be like me!"
"0",""
"0","  if(.Platform$OS.type == ""windows"") {"
"0","    # Windows"
"0","    system(str_c(""DEL   "", "
"0","                 spreadsheet_name,"
"0","                 sep=""""))"
"0","    } else {"
"0","    # Unix (Linux, MacOS, Solaris)"
"0","    system(str_c(""rm -v  "", "
"0","                 spreadsheet_name,"
"0","                 sep=""""))"
"0","      }"
"1","/Users/wjc/Downloads/Base_Concrete_Slump_Test_for_R.xlsx
"
"0","  "
"0","  remove(spreadsheet_name) # clean up variables"
"0",""
"0","  "
