"0",""
"0","ggplot(data = concrete_independent) +      # EDIT Changing dataframe"
"0","  "
"0","  theme_bw( ) +                            # changing the plotting theme"
"0",""
"0","  "
"0","  aes(x     = Test_Number,"
"0","      y     = Value,"
"0","      fill  = Parameter) +               # map colors for different quality"
"0","  "
"0","  ggtitle(label    = ""Yeh Superplasticizer Tests"","
"0","          subtitle = ""Concrete Test Components"") + # Custom Title"
"0","  "
"0","  ylab(expression('Amount (kg m'^-3*"")"")) + #  Changing Custom Axis Label"
"0",""
"0","  geom_col(position = ""stack"",  # new, create a stacekd column graph "
"0","           width    = 1.0    )  # with no space between columns"
"0",""
