"0",""
"0"," summary(object = linear_model.S_v_c)"
"1","
Call:
"
"1",""
"1","lm(formula = Compressive_Strength_28dy ~ Cement, data = concrete)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-15.134 "
"1"," -5.313 "
"1","  0.832 "
"1","  5.155 "
"1"," 17.968 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," 25.85676"
"1","    2.15022"
"1","      12"
"1","  < 2e-16"
"1"," ***"
"1","
Cement     "
"1","  0.04429"
"1","    0.00885"
"1","       5"
"1","  2.4e-06"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","7"
"1"," "
"1","on"
"1"," "
"1","101"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.199"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.191"
"1"," "
"1","
F-statistic:"
"1"," "
"1","  25"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","101"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","2.38e-06"
"1","
"
"1","
"
