"0",""
"0","linear_model.S_v_all <- lm(data    = concrete,                             # your data frame"
"0","                           formula = Compressive_Strength_28dy ~ Cement +  # your formula"
"0","                                                                 Slag +"
"0","                                                                 Fly_Ash +"
"0","                                                                 Water +"
"0","                                                                 Superplasticizer +"
"0","                                                                 Fine_Aggregates +"
"0","                                                                 Coarse_Aggregates)  "
"0",""
"0",""
